1277519221;1277519274;0.095279553984;3.81118215936
1277519274;3802209843;0.108192960982;4.32771843928
3802209843;30215244;0.01344011878;0.537604751201
1257926469;1257926575;0.0164114212299;0.656456849196
1298886268;1298886276;0.0139621351583;0.558485406333
1298886276;990004095;0.0311183377596;1.24473351039
990004095;990004096;0.0798295164957;3.19318065983
990004096;2701286443;0.0565224518662;2.26089807465
2701286443;2366981647;0.0815272411516;3.26108964607
990015266;990015289;0.0896117441758;3.58446976703
3270661434;269723150;0.128651065234;5.14604260934
269723150;2370625715;0.0998983119672;3.99593247869
2370625715;269723149;0.198444983986;7.93779935943
1646281964;1646281960;0.145844750101;5.83379000405
1646281960;1936550766;0.0426771701116;1.70708680446
1454266207;1454266209;0.0310725246194;1.24290098478
1454266209;1106083680;0.0488113781417;1.95245512567
1106083680;4504272168;0.0260353411484;1.04141364593
4504272168;1454266211;0.0337139138929;1.34855655572
1454266211;278004987;0.0392387005611;1.56954802245
1261054664;1261054749;0.0428537297787;1.71414919115
1261054749;3085935432;0.0294512096693;1.17804838677
3085935432;3085937876;0.0303610506266;1.21444202506
3085937876;3085937873;0.0166352276416;0.665409105665
3085937873;1261054686;0.0379822484231;1.51928993692
1261054728;4164070093;0.0647386012728;2.58954405091
1277519272;3802211213;0.00898493869911;0.359397547964
3802211213;1277519205;0.10962077699;4.38483107961
1277519205;311371100;0.111495049253;4.45980197013
311367483;1408445419;0.0542652056194;2.17060822478
1408445419;1408445417;0.00679990197581;0.271996079032
1408445417;1408445422;0.0336974210827;1.34789684331
1408445422;1408445421;0.0333931390479;1.33572556192
1408445421;1408445430;0.0199725784252;0.79890313701
1408445430;1408445416;0.00792159434589;0.316863773836
1408445416;1408445415;0.0121474265771;0.485897063085
1408445415;1408445413;0.0122052852452;0.488211409806
1408445413;1408445406;0.0309849296448;1.23939718579
1059852984;1594640471;0.116379139878;4.65516559513
1594640471;1594640465;0.0325037628885;1.30015051554
1594640465;2380735245;0.0247649255822;0.990597023287
2380735245;1594640472;0.0460561065182;1.84224426073
248137261;3075182569;0.0617362522497;2.46945008999
3075182569;275600245;0.0112652397038;0.450609588151
275600245;275601197;0.00980132722827;0.392053089131
275601197;3075182592;0.0230117765183;0.920471060732
3075182592;275600356;0.00848056783572;0.339222713429
275600356;269722769;0.0298111646975;1.1924465879
3461609145;278005020;0.194582501631;7.78330006522
311371047;3083418538;0.0371398051336;1.48559220535
3083418538;3083371832;0.030482869191;1.21931476764
3083371832;311371041;0.0384476322412;1.53790528965
311371041;311371049;0.127258749405;5.0903499762
1925980391;1925980401;0.0374968069489;1.79984673355
1925980401;1925980389;0.0223675170466;1.07364081823
1925980389;1925980409;0.0211179583437;1.0136620005
1925980409;1925980408;0.0143752613936;0.690012546895
1925980408;1925980378;0.0227089344616;1.09002885416
1925980378;251298866;0.0414137330718;1.98785918745
275612016;3076865657;0.0113451727402;0.544568291529
3076865657;3076865559;0.0652433399132;3.13168031583
3076865559;3174853974;0.0143213392224;0.687424282676
3174853974;3282349641;0.0649400781054;3.11712374906
3282349641;3282349642;0.0621380311984;2.98262549752
3282349642;3282349643;0.077606424009;3.72510835243
3282349643;275597211;0.0595087757835;2.85642123761
275612016;3076865560;0.0293263059991;1.40766268796
3076865560;275611851;0.0280013853656;1.34406649755
275611851;3076865623;0.019617994606;0.941663741086
3076865623;276949346;0.00985878538516;0.473221698488
276949346;2771801926;0.0485069462096;2.32833341806
2771801926;2371446936;0.0416236696438;1.9979361429
2371446936;2666803154;0.0147435847125;0.7076920662
2666803154;3076823511;0.09412839305;4.5181628664
3076823511;278366566;0.0376080811011;1.80518789285
278366566;3152925595;0.0181275522051;0.870122505843
3152925595;3817961600;0.013489088046;0.647476226208
3817961600;3817863997;0.0140105768839;0.672507690429
3817863997;3156355243;0.00993260310433;0.476764949008
3156355243;3817961605;0.0125213865185;0.601026552889
3817961605;275610516;0.0102646238509;0.492701944842
275610516;3152925594;0.0145575380029;0.698761824138
3152925594;2371446932;0.0124942040518;0.599721794485
2371446932;276949340;0.00825580515521;0.39627864745
276949340;2426682427;0.0122043016023;0.585806476912
1645728206;311371020;0.0903766577376;3.61506630951
311371020;311371042;0.0545667109386;2.18266843754
311371042;31678633;0.0825288716895;3.30115486758
311367504;3461675857;0.00205450396624;0.0821801586494
3461675857;3425413093;0.0174557615759;0.698230463034
3425413093;3082166462;0.016562658506;0.662506340239
3082166462;3425413095;0.0145069608474;0.580278433897
3425413095;3082166455;0.0135396980842;0.541587923368
3082166455;311367490;0.0439352442227;1.75740976891
311367490;311371017;0.0262361277758;1.04944511103
311371017;3425413098;0.0164144343934;0.656577375735
3425413098;311367485;0.0157658605042;0.630634420169
311367485;3425413100;0.0153002688893;0.612010755571
3425413100;311367483;0.0143105539373;0.572422157492
311367483;311371058;0.0859513640154;3.43805456062
311371058;3379770858;0.0109374998699;0.437499994796
3379770858;3379770225;0.0955377577149;3.8215103086
3379770225;311371059;0.0182917234157;0.731668936628
311371059;311371060;0.0378109342527;1.51243737011
311371060;1469127520;0.00823898557687;0.329559423075
1469127520;311367458;0.0577959690766;2.31183876306
311367458;311371061;0.026821760411;1.07287041644
311371061;311371062;0.0224105383531;0.896421534123
311371062;311371063;0.0287862221253;1.15144888501
311371063;3083371826;0.019289774697;0.771590987879
3083371826;311371064;0.0372866422984;1.49146569194
311371092;311371091;0.0924879055351;3.6995162214
311371091;311367453;0.0855316233916;3.42126493566
30215235;3802210409;0.00119422413375;0.0477689653502
3802210409;3802210410;0.0626810320104;2.50724128042
3802210410;1277519272;0.00259497875439;0.103799150176
1277519272;30215243;0.0038228048251;0.152912193004
30215243;3802211211;0.065188680141;2.60754720564
3802211211;30215244;0.00192914197123;0.0771656788493
30215244;30215245;0.0566981349998;2.26792539999
30215245;30215246;0.0852458802403;3.40983520961
30215246;3370689578;0.0306741809482;1.22696723793
3370689578;1455438406;0.00294906946248;0.117962778499
1455438406;30215247;0.0183242905774;0.732971623096
30215247;30215248;0.0430461358371;1.72184543348
30215248;30215250;0.0982964294219;3.93185717688
30215250;1652842380;0.0464041273424;1.8561650937
1652842380;30215252;0.00987716685772;0.395086674309
1652842419;1652842414;0.102220562206;4.08882248825
30215250;1652842406;0.0775037636753;3.10015054701
1652842406;1652842414;0.152393136431;6.09572545723
1652842380;1652842384;0.0759599270726;3.03839708291
1652842384;3082454070;0.0288627920067;1.15451168027
3082454070;1652842406;0.0272576000046;1.09030400019
1652842406;1652842418;0.101893477357;4.07573909427
3083509876;3083509843;0.0371981159913;1.48792463965
3083509843;3083509872;0.0546316034725;2.1852641389
3083509872;3279345564;0.0426402684511;1.70561073805
3279345564;1936670757;0.0211078211206;0.844312844825
1936670757;311371031;0.100634381981;4.02537527926
1936542555;3079788647;0.0171847885135;0.687391540539
3079788647;2768450516;0.077358239794;3.09432959176
1936550766;278366563;0.101331309103;4.05325236412
1646281948;1646281960;0.0976404501511;3.90561800605
278005027;277129977;0.0540804546316;2.16321818526
277129977;278005045;0.0325065105932;1.30026042373
252235465;252235687;0.0603109658955;2.41243863582
278344498;252236332;0.0748738371975;2.9949534879
311371106;1936904936;0.0713541005837;2.85416402335
1936904936;311371105;0.0105107062392;0.420428249569
311371105;311371885;0.104866301584;4.19465206335
311371885;1936894860;0.0660747693245;2.64299077298
1936894860;3701568633;0.039473040536;1.57892162144
3701568633;3701568634;0.0537707042142;2.15082816857
3701568634;3086129814;0.00959988256075;0.38399530243
3086129814;2370458919;0.0129139332827;0.516557331308
2370458919;311367423;0.0188601186918;0.754404747671
1277519242;1277519260;0.0197044684733;0.788178738931
1277519260;311375203;0.0165797735719;0.663190942877
311375203;1455438412;0.00678201543364;0.271280617345
1455438412;1455438413;0.0332711265826;1.33084506331
1455438413;1277519274;0.146323180356;5.85292721425
1277519274;1277519205;0.0621821061891;2.48728424756
1277519205;2379692873;0.0396241286416;1.58496514566
2379692873;30215237;0.0402289109037;1.60915643615
311371107;2379746960;0.041460191322;1.65840765288
2379746960;1936884786;0.0836954495467;3.34781798187
1936884786;311371106;0.100778341391;4.03113365564
311375201;3083509883;0.0407362167188;1.62944866875
3083509883;30215237;0.0819900744504;3.27960297802
30215235;3802210412;0.00607510919432;0.243004367773
3802210412;30215236;0.0506071479886;2.02428591954
30215236;30215237;0.0624388349479;2.49755339792
30215237;30215238;0.113301097498;4.5320438999
1261121086;3278000386;0.0778673663383;3.11469465353
3278000386;2370458909;0.048916035285;1.9566414114
2370458909;311367428;0.0956520373542;3.82608149417
311371102;1455438413;0.124980300282;4.99921201127
1455438413;3802209842;0.10084551779;4.03382071158
3802209842;30215246;0.0148522851974;0.594091407894
1936884787;311371949;0.0807224936311;3.22889974524
311371872;311371876;0.0646905014241;2.58762005697
311371876;311371880;0.0271512554702;1.08605021881
311371880;311371883;0.0336934691574;1.3477387663
311371883;1936898032;0.0239062276229;0.956249104916
1936898032;311371884;0.0645203501164;2.58081400465
311371884;311371885;0.0255698273698;1.02279309479
1260080447;1260080702;0.0663928698101;2.65571479241
1260080702;1260080512;0.0263733529974;1.05493411989
1260080512;311371872;0.0451962327851;1.8078493114
311371872;1262447438;0.0446899434814;1.78759773926
1262447438;1262447787;0.0584856537068;2.33942614827
1260080447;1262447343;0.0893031337535;3.57212535014
1262447343;1260080459;0.0780331802574;3.12132721029
1260080459;3086131071;0.0745242893301;2.98097157321
3086131071;1260080628;0.00553859098411;0.221543639364
1260080628;3086131038;0.00132468514967;0.0529874059867
3086131038;2370590050;0.0818034143511;3.27213657404
2370590050;256097733;0.023614706173;0.944588246922
3086114307;1260095487;0.118971439014;4.75885756057
1260095487;1260095496;0.117244482878;4.68977931511
1260095496;1260095486;0.0838703779302;3.35481511721
311375346;1262194311;0.0899547319289;3.59818927716
1262194311;311371889;0.0772810416193;3.09124166477
311371889;2942771229;0.0566883882236;2.26753552894
2942771229;1936903879;0.0477129836613;1.90851934645
1936898032;3086131056;0.0655602041702;2.62240816681
3086131056;3086131044;0.0197414742459;0.789658969835
3086131044;1936898033;0.0289183972217;1.15673588887
311371103;2984236656;0.0168422385617;0.673689542469
2984236656;256097739;0.029907748727;1.19630994908
256097739;256097740;0.0309870054824;1.2394802193
256097740;256097741;0.0305316179291;1.22126471716
256097741;256097742;0.0368999018529;1.47599607412
256097742;2370443481;0.0556543949009;2.22617579604
2370443481;256097728;0.034834285435;1.3933714174
311371936;1265828502;0.11315054566;4.52602182639
1265828502;1265828313;0.0187270958196;0.749083832782
1265828313;1265828339;0.0436757534871;1.74703013948
256098828;3081558899;0.00727426319093;0.290970527637
3081558899;256098788;0.142145041066;5.68580164262
256098788;256099223;0.0821726354801;3.2869054192
256099223;3081558884;0.0961119601462;3.84447840585
248137304;248137282;0.0688838922355;2.75535568942
248137282;275604841;0.0723256561842;2.89302624737
275604841;275604418;0.0289162381756;1.15664952702
275604418;3081281713;0.0119491435492;0.477965741967
3081281713;275604237;0.0320811412646;1.28324565058
275604237;275604624;0.0239372266808;0.957489067233
275604624;3081292065;0.00436827872424;0.17473114897
3081292065;275604617;0.0278719013034;1.11487605214
275604617;3081292061;0.0111900401724;0.447601606894
3081292061;275601354;0.0371332305896;1.48532922358
275601354;3081292062;0.0164442017205;0.657768068819
3081292062;248137284;0.0365028582566;1.46011433026
248137284;248137285;0.117595219323;4.70380877291
269722132;3278000382;0.0633764743419;2.53505897368
3278000382;269722984;0.0707709205161;2.83083682064
269722984;269722117;0.10726348518;4.29053940721
269722117;269722986;0.141940355101;5.67761420404
248137285;275602526;0.0663253469273;2.65301387709
275602526;3081510954;0.0490625453765;1.96250181506
3081510954;275604634;0.0129774376932;0.51909750773
275604634;275601740;0.0244450747246;0.977802988986
275601740;269722132;0.0571169551816;2.28467820726
1937965495;459111246;0.114484879273;4.57939517093
459111246;2195396133;0.0505421583739;2.02168633496
269722986;1937976835;0.0588406841804;2.35362736722
1937976835;248137251;0.0565741877291;2.26296750916
248137251;3081510961;0.0257885157719;1.03154063088
3081510961;2370435029;0.00561260858167;0.224504343267
2370435029;1937965492;0.0539123356454;2.15649342582
1937965492;248137250;0.0216416200437;0.865664801749
248137250;1937965495;0.024862612698;0.994504507921
256098692;269723035;0.0210041330692;0.84016532277
269723035;269723055;0.130247285257;5.20989141027
1937976835;3379398092;0.0205504179163;0.822016716653
3379398092;3081572463;0.0155323301732;0.621293206928
3081572463;3081572462;0.0597302546177;2.38921018471
3081572462;3081572458;0.00716473851505;0.286589540602
1937979224;2370435019;0.0460706766244;1.84282706498
2370435019;1937977591;0.0301403206954;1.20561282782
1937977591;1024722407;0.0689527094048;2.75810837619
269723200;269723148;0.113944274648;4.55777098592
269723148;269723149;0.177359222875;7.09436891499
248137297;1024722428;0.113713721553;4.54854886211
459507113;459507114;0.0756386737469;3.02554694988
459507114;3376426011;0.0609939008857;2.43975603543
3376426011;3273276365;0.0102303903418;0.409215613673
3273276365;459507115;0.010004723561;0.400188942439
459507115;2370636482;0.0457694961661;1.83077984664
2370636482;2370636502;0.0665393547316;2.66157418927
2370636502;1620859476;0.0629401909262;2.51760763705
1620859476;1620859481;0.0992598416571;3.97039366628
413329099;1938022316;0.0639235238037;2.55694095215
1938022316;2370636493;0.0579750376698;2.31900150679
2370636493;413329089;0.0680093082154;2.72037232861
413329089;269723208;0.0768827224978;3.07530889991
269723208;2370636512;0.0756139549614;3.02455819845
2370636512;3273273560;0.0575374713298;2.30149885319
3273273560;3273273559;0.0290799564733;1.16319825893
311375314;311375316;0.0203745505382;0.814982021528
311375316;2370517764;0.0725468326463;2.90187330585
2370517764;311375318;0.023375080519;0.93500322076
1260180455;311375314;0.0593287374056;2.37314949623
311375322;311375304;0.0109761178213;0.439044712854
311375304;311375310;0.0280066528112;1.12026611245
311375310;311375312;0.0192290160824;0.769160643298
311375312;311375314;0.0259884933688;1.03953973475
1265828552;311375337;0.0207227100442;0.828908401768
311375337;311375338;0.0414422388393;1.65768955357
311375338;311375339;0.0214379929197;0.857519716789
311375339;311375340;0.0478660775909;1.91464310363
311375350;311375351;0.117978929509;4.71915718036
311375351;311375352;0.0455864491213;1.82345796485
311375352;2370517684;0.000347299572986;0.0138919829194
2370517684;3086114284;0.0111998710563;0.44799484225
3086114284;1260180424;0.011034321222;0.441372848881
1260180424;1260180468;0.0226367269646;0.905469078586
1260180552;1941126108;0.0862493254194;3.44997301678
1941126108;2370517715;0.00749713084589;0.299885233836
2370517715;1941126109;0.0206130951992;0.824523807968
1941126109;3085947133;0.097245172289;3.88980689156
3085947133;311375322;0.0171705712332;0.686822849326
3085937864;1261054666;0.0435465311641;1.74186124656
1261054666;1261054747;0.0178268327683;0.713073310732
1261054747;4314904361;0.0120764131522;0.483056526088
4314904361;2370517701;0.0293388723401;1.1735548936
278366570;275610630;0.0747399588251;2.989598353
2316765894;3057316893;0.112259122861;4.49036491445
3079803562;2379706629;0.0274149275917;1.09659710367
2379706629;1250432554;0.0370350189232;1.48140075693
1250432554;3079803574;0.0184908140299;0.739632561196
3079803574;278004955;0.0166911530789;0.667646123157
278004955;1250432581;0.00744269161117;0.297707664447
2361227095;2361227082;0.0626419228009;2.50567691204
2361227082;3075078765;0.0371954507741;1.48781803096
3075078765;2361227088;0.0375137629533;1.50055051813
275606362;3075078773;0.015249146657;0.609965866279
3075078773;2361227111;0.0128761382765;0.515045531059
2361227111;2361227095;0.038257734064;1.53030936256
2361227095;2361227097;0.0333420690333;1.33368276133
2361227097;2361227099;0.0955630820989;3.82252328395
30215252;30215256;0.0249939471114;0.999757884458
30215256;30215257;0.145146157113;5.80584628451
2370472382;3384727276;0.0277389876006;1.10955950402
3384727276;2370472381;0.0582596424655;2.33038569862
1936884787;311375334;0.00426606104738;0.170642441895
311375334;1260180430;0.00843329500455;0.337331800182
1260180430;4164077291;0.0407678633917;1.63071453567
4164077291;1260180401;0.0192552668116;0.770210672466
2370517768;3085947147;0.0269228297695;1.07691319078
3085947147;2370517762;0.010942258199;0.437690327959
2370517762;2370517758;0.0291931593124;1.1677263725
2370517758;3085947136;0.0288913023434;1.15565209374
3085947136;3085947143;0.00563129912015;0.225251964806
3085947143;1941134658;0.0330423011518;1.32169204607
2370517768;3185233409;0.0610921414817;2.44368565927
3185233409;2370517774;0.0025570954551;0.102283818204
2370517736;2370517740;0.0300168643417;1.20067457367
2370517740;2370517741;0.0452160617778;1.80864247111
2370517741;2370517745;0.0187747658205;0.75099063282
2370517745;2370517738;0.0151404323057;0.605617292228
2370517738;2370517724;0.0291063332312;1.16425332925
2370517724;1260180513;0.0150036451399;0.600145805598
2370517758;2370517772;0.0428511954437;1.71404781775
2370517725;2370517717;0.04326973107;1.7307892428
2370517717;2370517707;0.056447941182;2.25791764728
1261054727;1261054644;0.0381472948098;1.52589179239
1261054644;1261054749;0.0580301780955;2.32120712382
311371949;3701575271;0.147379026378;5.8951610551
3701575271;2370517678;0.00213377221497;0.0853508885988
2370517678;1936884786;0.0999363794122;3.99745517649
1265828339;512541787;0.0266372927425;1.0654917097
512541787;512541788;0.0337809310841;1.35123724336
512541788;512541789;0.019007786775;0.760311470998
512541789;3086114295;0.038416688676;1.53666754704
3086114295;512541790;0.0294195373977;1.17678149591
512541790;311371106;0.0302360781746;1.20944312698
1061624548;1061624556;0.134587669393;5.38350677573
2370578084;2370578085;0.0666604618572;2.66641847429
1059526576;1061753891;0.114904610393;5.51542129885
1061753891;1059526580;0.0941857336915;4.52091521719
1059526580;1059526581;0.106592260027;5.1164284813
1059526581;3905244964;0.0645231374026;3.09711059532
3905244964;1957082034;0.00492002297606;0.236161102851
1957082034;1059526582;0.0619658124247;2.97435899639
1059526582;2370578080;0.0929868857974;4.46337051827
2370578080;1059526586;0.102459952703;4.91807772975
1059526586;1061624148;0.0455294765854;2.1854148761
1061624148;2370578065;0.0602213936388;2.89062689466
2370578065;1059526589;0.049089250018;2.35628400086
1059526589;3235202114;0.0279963758775;1.34382604212
3235202114;1059526595;0.047642644879;2.28684695419
1059526595;3235202109;0.0318812544328;1.53030021277
3235202109;3235202106;0.0718305368039;3.44786576659
3235202106;1059526598;0.137864167575;6.61748004359
311371933;1260095489;0.0637748248894;2.55099299558
1260095489;1260080553;0.012998990393;0.51995961572
1260080553;1260095487;0.0412262799772;1.64905119909
256098331;256098698;0.0483191634816;1.93276653926
256098698;256099527;0.0357161408656;1.42864563462
256099527;2379770189;0.080900337496;3.23601349984
2379770189;256099747;0.0250895795235;1.00358318094
256099747;256098692;0.112680324933;4.50721299732
256099718;3081584732;0.0485281812572;1.94112725029
3081584732;256099861;0.0573228872172;2.29291548869
256099861;256099469;0.10606385175;4.24255407001
256099469;278366662;0.0189344706634;0.757378826536
256098331;256098343;0.116439377538;4.6575751015
311367423;311371918;0.0227552779296;0.910211117183
311371918;2370590074;0.105575657873;4.22302631493
2370590074;311371920;0.00567186382369;0.226874552948
311371920;311371922;0.0501606563964;2.00642625586
311371922;1262447787;0.0829667818883;3.31867127553
1262447787;311371923;0.037495273615;1.4998109446
311371923;1260080447;0.092415600238;3.69662400952
3382546548;2370590047;0.0205397509486;0.821590037943
2370590047;4150674374;0.0196991701051;0.787966804204
4150674374;311367425;0.039632197979;1.58528791916
311367425;4150674369;0.0362226569491;1.44890627796
4150674369;311367424;0.0498063670829;1.99225468332
311367424;1262447430;0.0838928998717;3.35571599487
1262447430;311367423;0.0772623242411;3.09049296964
256097736;3802215479;0.0875261104906;3.50104441963
3802215479;256097737;0.0349773948056;1.39909579222
256097737;3802215480;0.0606081564297;2.42432625719
3802215480;311371103;0.00855708650717;0.342283460287
3081558922;256098770;0.175553049128;7.02212196514
256098770;256098771;0.036139128793;1.44556515172
256098771;2942716832;0.034148230561;1.36592922244
2942716832;3081558900;0.0321759988177;1.28703995271
3081558900;2942716831;0.0416303079835;1.66521231934
2942716831;3081558891;0.0426597545684;1.70639018273
3081558891;3081558919;0.0452446390423;1.80978556169
256099468;3081584724;0.0442142173558;1.76856869423
3081584724;2370607084;0.0195357020324;0.781428081296
2370607084;2370607075;0.0452526228489;1.81010491396
2370607075;3498778641;0.0279221055851;1.1168842234
3498778641;2370607058;0.0460085265915;1.84034106366
2370607049;2370607066;0.0610330960257;2.44132384103
2370607066;2370607095;0.0664059866288;2.65623946515
2370607095;256098774;0.0212971132831;0.851884531325
3382546548;3892502659;0.00861754846597;0.344701938639
3892502659;256097735;0.0442314704573;1.76925881829
256097735;256097736;0.0626344610576;2.50537844231
278004935;2370327466;0.0323472775653;1.29389110261
2370327466;3390967829;0.0470422364007;1.88168945603
3390967829;3390981096;0.0311223707442;1.24489482977
3390981096;1325246137;0.0108655371671;0.434621486685
278004976;278004987;0.114160261714;4.56641046854
31678616;4099642146;0.0150456994771;0.601827979084
4099642146;356404378;0.0277517600358;1.11007040143
356404378;278004956;0.0775447014368;3.10178805747
2370625715;1620859471;0.0905939393764;3.62375757506
1620859471;1620859479;0.037459719144;1.49838876576
1620859479;1620859481;0.0183535200702;0.73414080281
1620859481;1938009727;0.0332512382815;1.33004953126
1938009727;1938009729;0.0352440801757;1.40976320703
1938009729;1938009728;0.0503540111493;2.01416044597
2370625716;3081558896;0.00894681262401;0.35787250496
3081558896;2195396135;0.0052112124753;0.208448499012
2195396135;2195396131;0.104559119532;4.18236478126
1055372709;1938011857;0.198252217521;7.93008870084
2379693996;3079738264;0.0672514425619;2.69005770248
3079738264;500056716;0.00638510867045;0.255404346818
500056716;278366512;0.107901086904;4.31604347618
278366512;278366513;0.0472408360748;1.88963344299
278366513;3398706236;0.0420515156992;1.68206062797
3398706236;278366504;0.0899024604567;3.59609841827
278366498;3079738260;0.0578224889848;2.31289955939
3079738260;2379693996;0.0143990788446;0.575963153784
2370341424;2370341425;0.129404623385;5.17618493541
278366570;2370354493;0.0169072636584;0.676290546335
2370354493;3194323009;0.00237217483309;0.0948869933236
3194323009;3079788608;0.0159852465113;0.63940986045
269722853;269722769;0.118401492672;4.73605970687
1937948666;248137259;0.0638857960914;2.55543184366
248137259;3081292063;0.0734856945958;2.93942778383
3081292063;3081292069;0.00352191715609;0.140876686243
3081292069;275601319;0.0318632094243;1.27452837697
275601319;3081292088;0.0560777570458;2.24311028183
3081292088;275604618;0.0136528205932;0.546112823728
275604618;3081292064;0.00755683627745;0.302273451098
3081292064;1937932626;0.0041468228267;0.165872913068
1937932626;275601274;0.0207805063425;0.831220253701
275601274;275598630;0.0322663051138;1.29065220455
275598630;3081281735;0.0287221822319;1.14888728928
3081281735;3081281718;0.0353168552779;1.41267421112
3081281718;269722234;0.0565509328937;2.26203731575
269722234;3081281702;0.0641103897052;2.56441558821
2370366659;2370366657;0.138689830249;5.54759320995
248137296;3081558879;0.0447334122488;1.78933648995
3081558879;3081558881;0.0219522061991;0.878088247962
3081558881;269723200;0.0221472345792;0.885889383167
269723209;248137296;0.105622633404;4.22490533615
248137296;2370636515;0.100294798585;4.01179194338
2370636515;3081558890;0.0631539994568;2.52615997827
3081558890;1024722460;0.0161486866122;0.645947464489
1016468796;1016468886;0.0514698987458;2.05879594983
1016468886;459507120;0.0185908989333;0.743635957331
3273273553;3273273541;0.0288902374826;1.1556094993
3273273541;3273273558;0.0365369641657;1.46147856663
3273273558;3273273549;0.0210532777222;0.842131108888
3273273549;3273273545;0.0386259038012;1.54503615205
3273273545;413329094;0.0324643661688;1.29857464675
413329094;2370636467;0.0151651570465;0.60660628186
2370636467;1018528162;0.0282684272721;1.13073709089
1018528162;2370636465;0.0364356342271;1.45742536908
2370636465;1018527979;0.00759735648776;0.30389425951
1018527979;2370636463;0.0464222507833;1.85689003133
2370636463;1018528148;0.0575512501892;2.30205000757
1018528148;1018528045;0.020059822651;0.802392906038
1018528045;1018528117;0.0212678352532;0.850713410129
2370377786;3081281698;0.0618066633582;2.47226653433
3081281698;2370377781;0.00395715548279;0.158286219312
2370377781;2370377779;0.0728911616527;2.91564646611
248137305;3081281728;0.0354960562683;1.41984225073
3081281728;1408445359;0.0292404643709;1.16961857484
1408445359;1938000945;0.0215347827043;0.861391308172
1938000945;1408445357;0.0230476597255;0.921906389022
1408445357;2370366673;0.0360316969385;1.44126787754
2370366673;1408445351;0.0203271996602;0.813087986408
1408445351;2370366661;0.00762012130711;0.304804852284
2370366661;2370366657;0.0203712888005;0.814851552018
2370366657;1408445348;0.018049599929;0.721983997161
2607278273;1018527999;0.00968663013641;0.387465205456
1018527999;1016468663;0.0224554374248;0.898217496993
1016468663;4314620717;0.0281967342913;1.12786937165
4314620717;3081281691;0.00661504512642;0.264601805057
269722235;2370393242;0.0341084955509;1.36433982203
2370393242;2370393238;0.0728199432396;2.91279772959
1505404235;2370400339;0.0191180674984;0.764722699936
2370400339;506381578;0.0179647666604;0.718590666416
269722982;278366580;0.0310067639112;1.24027055645
278366580;278366582;0.0882056817807;3.52822727123
278366590;3081510959;0.00652174964945;0.260869985978
3081510959;269722982;0.130309178053;5.21236712213
278366574;2370435046;0.163505222144;6.54020888577
2370435046;2370435050;0.0164738853319;0.658955413275
2370435050;2370435052;0.048914729188;1.95658916752
1262447438;1936898033;0.0263016133789;1.05206453516
1058892631;1058894150;0.0909770046445;3.63908018578
1058894150;2371666284;0.132606858044;5.30427432175
2371666284;1058892715;0.0696411661959;2.78564664784
1058892715;1058892493;0.043710819714;1.74843278856
1058892493;1058894146;0.14090494993;5.63619799718
1058894072;1058894335;0.10211431972;4.08457278881
1058894335;1058894337;0.0221407492689;0.885629970758
2371666291;2371666290;0.00786558924414;0.314623569766
2371666290;2371666288;0.00871643354265;0.348657341706
2371666288;2371666285;0.00560193103998;0.224077241599
2371666285;2371666284;0.00902430779108;0.360972311643
1058892631;1058894152;0.0442286340635;1.76914536254
1058894152;3400262791;0.00662699441574;0.26507977663
3400262791;1058892432;0.0034259416375;0.1370376655
1058892432;1058894154;0.0496809758238;1.98723903295
1058894154;1058894155;0.0451560318057;1.80624127223
1058892500;1058892504;0.0517852185421;2.07140874169
1058892504;1058892452;0.0347270322631;1.38908129053
1058892452;1058892505;0.0672665521775;2.6906620871
1058892505;1058892510;0.0237763798964;0.951055195856
1058892495;1058892498;0.0690673328443;2.76269331377
1058892498;1058892500;0.106647416315;4.26589665259
1059239951;2379851090;0.0283852090753;1.13540836301
2379851090;1059239948;0.0081870455442;0.327481821768
1059239948;1059239947;0.0242375252814;0.969501011257
1059239947;1059239945;0.0235654931931;0.942619727722
1059239945;1059239922;0.0743308742848;2.97323497139
2371737278;2371737274;0.11547367884;4.61894715362
1059852291;1059852167;0.113731645641;4.54926582565
1059852167;1059852449;0.0559733892414;2.23893556966
1059852449;2942779700;0.0749759820528;2.99903928211
2942779700;1059852434;0.0484900392511;1.93960157004
2371737276;2371737273;0.0461427284246;1.84570913698
2371737273;2371737275;0.0213228711309;0.852914845236
1061625174;1061625158;0.0832381278881;3.32952511552
1061625158;2371737274;0.0631016477851;2.5240659114
2371737274;2371737276;0.0231477882388;0.925911529553
2371737276;1061625181;0.0117126432616;0.468505730465
2371737282;2371737281;0.0647104021308;2.58841608523
2371737281;2371737280;0.0526757163057;2.10702865223
2371737280;2371737279;0.0663215716403;2.65286286561
2370636512;2904127938;0.046701392769;1.86805571076
2904127938;2370636490;0.0255606648999;1.022426596
1059853176;1059852958;0.0160293339456;0.641173357826
1059852958;1059852945;0.0585824676297;2.34329870519
1059853078;1059853062;0.0555344962457;2.22137984983
1059853062;1059853051;0.0264574369456;1.05829747783
1059853051;1059853045;0.0510655046365;2.04262018546
1059853045;1059853041;0.0195736815053;0.782947260212
1059853041;1059852356;0.0431532620803;1.72613048321
990018298;990018297;0.0456430438922;1.82572175569
990018297;990019523;0.0386544252945;1.54617701178
990019523;990018296;0.0376555049594;1.50622019838
1058894445;1058893487;0.0322209845765;1.28883938306
1058893607;2371804463;0.0155385894811;0.621543579245
2371804463;2371804459;0.0113983087637;0.455932350546
