65365839;65312670;0.136399837591
65312670;65292112;0.0776959575003
65292112;612032282;0.0563947414085
612032282;65345270;0.0166259873568
65345270;65365838;0.0156803160981
65365838;420519206;0.0865757599356
420519206;65299384;0.0495472915912
65299384;420519156;0.0480367415275
420519156;65307248;0.0270630192216
65307248;65334046;0.0789950310251
65334046;65351268;0.0789639626199
65326702;1582797144;0.034088396394
1582797144;330669727;0.0195981850451
330669727;330669582;0.023264954057
330669582;4166436899;0.161436140741
612767658;4019576778;0.00482310611001
4019576778;330660356;0.00496670505911
330660356;4019577215;0.050600528663
4019577215;330661310;0.0165674900594
4019577207;4019577201;0.0313874202904
4019577201;65332853;0.231793884888
65332853;65345261;0.125719558036
65345261;65345263;0.0789807749299
65345263;1582797099;0.053425554992
1582797099;65326706;0.00327305750187
65326706;1582797096;0.00332019640102
1582797096;612031523;0.259186205103
330667561;65322660;0.047371182553
330667560;65312657;0.0859174920273
65322660;65332858;0.149532335012
65332858;65332861;0.153785742409
65332861;65317120;0.149693507759
65317120;65303257;0.151397016296
65303257;65279851;0.0773227664427
65279851;65296808;0.0752004054877
65332839;4104762088;0.0434053553231
65337421;1578931144;0.00343571468202
1578931144;65337423;0.124977532797
65337423;65337426;0.135588295882
65337426;65327176;0.262981561406
65329117;65350771;0.262349596592
65350771;65374555;0.250746576927
65295340;4505381656;0.00547581716412
4505381656;1564279890;0.0110631131287
1564279890;1564279882;0.217340517317
1564279882;258758545;0.0181887372298
612032023;331388803;0.00597611764928
331388803;4019577211;0.00722850574287
4019577211;600650002;0.0069174863153
600650002;4019576788;0.00834677969677
4019576788;612032015;0.00842784881052
612032015;612032016;0.0598050188408
612032016;612032017;0.0142219848875
612032017;4019576774;0.0143434180466
4019576774;612032018;0.0149385940302
612032018;4018840050;0.012883723456
4018840050;65345270;0.0135427613079
65345270;65345273;0.262976319752
65345273;65314839;0.0953631708521
65314839;65345274;0.166854321578
65345274;65302899;0.165404534773
65302899;65345276;0.0788696750162
65345276;65345280;0.0186394822708
65345280;4019576764;0.015615975785
4019576764;65327183;0.24746441983
295191529;295191531;0.0298306326528
295191531;1221046451;0.0688894786676
1221046451;65336103;0.00976891169311
65314183;2220968838;0.172767474644
2220968838;342548255;0.0420296105354
342548255;65314180;0.0478791033215
65314180;65314175;0.250905466322
65333932;65333929;0.26290113794
65295355;65328348;0.154561587537
258965613;1369473144;0.012242602662
1369473144;302737181;0.00597435171696
4180837706;4019097055;0.173891111627
4019097055;4019097071;0.0165851149959
4019097071;65373433;0.014440156103
65373433;4406692073;0.0136136606276
4406692073;313263546;0.00519882100611
4180837706;4150448122;0.025205543784
4150448122;4150448121;0.024151156282
4150448121;300782042;0.0263133861878
300782042;4150448114;0.0521894758075
258759767;65303571;0.0916402088972
65303571;65303573;0.171199004988
65329119;2461023609;0.262953586334
65313133;4019410707;0.00680116191823
4019410707;612769753;0.00633169279833
612769753;65313135;0.00817772545035
65313135;3999654354;0.0158838878368
346138970;4509833290;0.0160566400023
4509833290;4509833251;0.00707380707396
4509833251;1792795191;0.00853428460019
1792795191;4509833300;0.0170779470124
4509833300;1792795186;0.0155841047407
65373364;1067969756;0.025462740847
1067969756;4406692008;0.101349913498
4406692008;1024125217;0.104871336265
1024125217;1067999124;0.0921866563151
258965616;3719584373;0.0124156872453
3719584373;1455172157;0.00930026344141
1455172157;65374765;0.0235996737807
65374765;4186454032;0.0457383027567
4186454032;300759123;0.0307460479744
300759123;300759124;0.0264262129068
300759124;65374767;0.0698403550102
65374767;65324599;0.0150268387052
65297241;2071244759;0.131411148592
2071244759;2071244791;0.0133196085925
65297244;3344709651;0.112936962344
3344709651;65297246;0.149555034839
65297246;4019097078;0.247525868679
4019097078;1083360073;0.00926730390098
1083360073;65297249;0.00534737530643
65297246;4475542318;0.00649163647546
4475542318;3719569461;0.138209514274
3719569461;65333356;0.00556783671603
65333356;3719569485;0.00578006102639
3719569485;65296812;0.14623730731
65333369;260336118;0.0198176836967
417732561;4140530847;0.0584353246442
4140530847;4140530829;0.0373060667171
4140530829;65285239;0.0161286684145
417732552;417732561;0.071171007635
342544910;4018809911;0.0119256233358
4018809911;4018809947;0.00913076960634
4018809947;4018809904;0.00966536622885
4018809904;420514906;0.0247342024858
420514906;4018809905;0.00472958103279
4018809905;4018809940;0.00523935869092
4018809940;4018809953;0.00597473293538
4018809953;420514907;0.00753862457568
65299384;65299389;0.263030273212
65299389;65299391;0.262081719469
65299391;65299392;0.131967326865
65299392;4019009274;0.112949456485
4019009274;65299395;0.0181624268556
65299395;4019009280;0.0189153928917
4019009280;65299397;0.244091809238
65299397;3972267741;0.161816717279
3972267741;258758538;0.0883361634902
420519156;612031964;0.0138997768436
612031964;420519204;0.00463870817528
420519204;612031965;0.0292626100057
612031965;612031966;0.00536173590443
612031966;420519029;0.00789419405353
420519029;612031967;0.00847983191674
612031967;612031968;0.00696924690533
612031968;420519205;0.0255487622678
420519205;612031977;0.00594910126194
612031977;420519206;0.0141876522376
65322632;3645273106;0.13712814129
3645273106;65336052;0.0147344152903
65336052;3645273109;0.0116165318415
3645273109;3645275443;0.127694365462
3645275443;65359321;0.0110983821947
1854791515;1854791507;0.0134588824561
1854791507;1854791510;0.0728522565591
1854791510;65325715;0.0265434014567
65290189;1147880116;0.0892846565771
542900781;4177237228;0.0514406202248
542900782;725330777;0.00905309314207
725330777;4009044904;0.00861213910239
4009044904;725330788;0.00691592001926
725330788;542900784;0.005958864098
65285879;725321863;0.0141258892055
725321863;724033184;0.00933302615352
724033184;542900789;0.0103530881821
542900789;724032614;0.0366408539156
724032614;725321216;0.033864482625
725321216;542900786;0.0650213847217
542900786;65298435;0.0367384799045
65298435;724032915;0.018121326821
724032915;542900785;0.0160852845804
542900785;725321388;0.0690435731769
725321388;724032387;0.033768662456
724032387;542900790;0.0353287309727
542900790;724033230;0.0107361438778
724033230;725321924;0.00981801269119
725321924;65285879;0.0129196234447
65336911;65328349;0.162551867914
65329117;4034403170;0.262958891561
4034403170;277335727;0.0431392259049
277335727;65319036;0.219552514163
65319036;65292747;0.262555472234
65292747;65328351;0.262860002686
65327381;370849479;0.0260438806713
370849479;612766036;0.0248348827557
612766036;265506641;0.0726649330294
265506641;65328969;0.0616872224576
65328969;277632378;0.184345762167
277632378;65324601;0.00973080071298
65336101;1221046291;0.247358410422
1221046291;65327190;0.0158855430635
65327190;1221046320;0.0152553812684
1221046320;4019097590;0.0163925271909
4019097590;1221046242;0.200475626309
1221046242;258758534;0.0143971137624
65335345;316702336;0.0280125288843
65350762;65329108;0.262628925677
65329108;65351403;0.263180135438
65306793;65306795;0.147988242441
612027352;612027353;0.00363704049556
612027353;1594246438;0.00454415761856
1594246438;612027354;0.00470392818197
612027354;612027355;0.0245080265446
612027355;4019576780;0.00588296557167
4019576780;4019577194;0.00510190884282
4019577194;612027338;0.0118042239341
65297159;612027295;0.0715191217707
612027295;612027265;0.00268828003298
612027265;65297161;0.00221560817756
260194406;2071244722;0.0148638219245
2071244722;4406692039;0.011113310628
4406692039;4406692038;0.00632141790991
4406692038;33241803;0.0159418817658
65322686;612031306;0.10525879654
612031306;65322684;0.157614478618
65317106;65317109;0.121358834284
65317109;65317112;0.130230834969
65317112;65317115;0.160031501088
65317115;65317117;0.0962777529589
65317117;65317120;0.261768546955
65317120;65317125;0.200197321561
65317125;65317128;0.061846172824
65317128;65317131;0.0767153102628
65317131;1582797194;0.16025437583
1582797194;1582797196;0.0124406651828
1582797196;65317133;0.0130140122645
65317133;1582797193;0.0286216248013
1582797193;65317138;0.233390192559
65317138;65317141;0.262846470021
65317141;65317143;0.144160164126
65317143;65317145;0.118832603852
65317145;65317148;0.262260136143
65317148;65317150;0.0553494784325
65326703;612765104;0.00419894286101
612765104;612765105;0.0194174313714
612765105;330669727;0.0165689547044
65326703;612765106;0.00491408733143
612765106;4019577192;0.0111048105569
4019577192;65297967;0.116890101691
65297967;65336082;0.130634066269
65336082;65336083;0.0730806955325
65336083;65336084;0.189114631825
65336084;3931507130;0.0994253918431
3931507130;65336088;0.16357824192
65333972;3645272794;0.015312027385
3645272794;65336489;0.134603171729
65336489;3836814565;0.0790667294308
3836814565;65336487;0.0638202913297
65336487;4019009275;0.133143381619
4019009275;65336485;0.0145677161116
65327388;3447483934;0.0269815233568
3447483934;3447483936;0.0238448626034
3447483936;3447483938;0.0242193686929
3447483938;3447483940;0.0239759123308
3447483940;3447483942;0.02420373225
3447483942;4019009278;0.0257299082704
330660359;330662141;0.120234629799
330662141;2605799275;0.147549025719
2605799275;4019577207;0.0345267280151
4019577207;330665614;0.00293568761021
330665614;4019576783;0.0237076427949
4019576783;65312651;0.127517294621
612767847;4019577189;0.00924805627871
4019577189;612768625;0.00563277498622
612768625;330661311;0.0422547319528
258769353;4509833262;0.0184239526365
4509833262;4509833288;0.0188085260464
4509833288;32927563;0.0192288868917
32927563;645557712;0.0600825360375
287828167;287828113;0.021819441253
65318254;65298424;0.0870418190469
65298424;724029800;0.00973370148535
724029800;65318257;0.081533192095
65318257;2653206540;0.0460403209525
2653206540;2653206541;0.0101000169889
2653206541;2653206542;0.0124984637439
2653206542;2653206543;0.0172485420138
2653206543;2653206544;0.0146197568815
2653206544;2653206545;0.0132210557164
65318254;725320265;0.00844254442305
725320265;725320266;0.00609917582249
725320266;725320267;0.0068624034654
725320267;725320268;0.00657714570131
725320268;725320327;0.012822346708
725320327;725320271;0.0110610282521
725320271;725320274;0.00858858766004
725320274;725320277;0.00881461874571
725320277;65318252;0.00874801799466
4509833306;667190943;0.00526474587605
667190943;4509833240;0.0053357853304
4509833240;4509833269;0.00532953388029
4509833269;667190944;0.00471587047024
667190944;4509833274;0.00509480949143
4509833274;4509833237;0.00553505508817
4509833237;346139035;0.00526467963105
346139035;4509833250;0.00627933569638
4509833250;4509833271;0.00543895246996
4509833271;448098114;0.00968692247637
448098114;4509833249;0.00510248238449
4509833249;4509833339;0.00455057405207
4509833339;346139036;0.00516101483656
346139036;4509833315;0.00497137041716
4509833315;346139039;0.0261696386303
65316464;2096097094;0.0209613299502
2096097094;65316470;0.0137867455091
2259683601;2259683602;0.0163196819048
2259683602;65334046;0.0909974703277
65334046;65334048;0.263029753874
65334048;65316470;0.0565024180046
65287128;4013412742;0.0135878156839
4013412742;65338031;0.0147888877618
65338031;346531974;0.0151517754607
346531974;4013412731;0.0155724061846
4013412731;4013412736;0.0157898198618
65287128;267456161;0.0237993790093
1578907708;552853367;0.0135874105183
552853367;65303544;0.151948859327
342545621;65338347;0.0231482160161
65338347;4013412735;0.0170611238704
4013412735;4013412733;0.0164329862409
4013412733;4013412729;0.0164743459654
4013412729;267456161;0.01391684995
552853360;1578907676;0.00469858958854
1578907676;65326740;0.260018731878
65326740;65334120;0.263170292129
65334120;65334123;0.131298782129
65334123;65334125;0.131412085582
65334125;4086362559;0.197272802701
65351392;1221046486;0.011139043582
1221046486;65317174;0.138633858398
65317174;65303174;0.152131923521
65329133;262078981;0.0153030040791
262078982;1221046460;0.0130922468558
1221046460;1221046367;0.193462550002
1221046367;262078981;0.0127383001402
65319056;1221046409;0.0122751162922
1221046409;65299771;0.0624148365768
65299771;65317176;0.0751454903425
65317176;613311852;0.104533051458
613311852;65303178;0.0477208649161
65350777;1221046398;0.0136777170796
1221046398;4177127571;0.0694801284754
262078986;1221046253;0.0122534750244
1221046253;1221046348;0.193148128375
1221046348;262078985;0.0133451667147
65351392;1221046295;0.0118005739354
1221046295;1221046521;0.194158917609
1221046521;65319056;0.0123720834215
65292777;1221046462;0.0122907312265
1221046462;65292780;0.0624024127663
65292780;4011962212;0.075198621791
65319056;1221046477;0.0122133368969
1221046477;1221046351;0.193442659579
1221046351;65292777;0.0132121641177
262078985;1221046399;0.0122096019248
1221046399;65328366;0.0484826430949
65328366;65328364;0.0759855913906
65328364;65321034;0.0758078291787
65321034;65322712;0.0757424234688
65322712;3978841940;0.0911201785493
3978841940;65312705;0.0602371148272
65312705;3978841928;0.047475021371
3978841928;4012202145;0.103979566534
267454187;1221046388;0.206517416507
1221046388;65329133;0.0119459767241
262078983;1221046516;0.0125195540358
1221046516;1221046280;0.194119787961
1221046280;262078982;0.0116942849502
262078984;65292777;0.0152651146807
65341510;65336114;0.0755799143805
65336114;65321038;0.0757922860581
65321038;65322715;0.0757612142257
65322715;65312706;0.151357415019
262078981;1221046307;0.0114105836654
1221046307;1221046235;0.116474778456
1221046235;65329129;0.0089761848416
65329129;1221046519;0.0131989802243
1221046519;65322707;0.138325810104
65322707;65312695;0.151347437885
65312695;65329127;0.151494673106
65329127;65299406;0.151426549937
65299406;65329125;0.153973918509
65329125;420515902;0.0871573538187
420515902;65329122;0.0631591489399
65329122;65329119;0.143653379112
65329119;65329117;0.141462798912
262078981;1221046495;0.0119136756355
1221046495;65350777;0.206430718178
262078982;65351392;0.0152463546749
65328367;262078985;0.0152619973253
65350777;267454187;0.0153056483244
262078983;65319056;0.0152463673104
65364582;262078986;0.0152651401057
65292777;1221046262;0.0136230201872
1221046262;1221046438;0.191876831002
1221046438;65328367;0.0134104760062
1221046455;262078986;0.0123729896378
262078985;1221046514;0.0133713298528
1221046514;1221046250;0.191985035
1221046250;262078984;0.013569107747
65328367;1221046219;0.0133974024231
1221046219;1221046380;0.193200367552
1221046380;65364582;0.0121600436858
65329133;1221046358;0.0127038592732
1221046358;1221046257;0.193356014319
1221046257;65351392;0.013129707444
262078984;1221046423;0.0131468452239
1221046423;1221046379;0.193871769947
1221046379;262078983;0.0118402021128
65364582;1221046466;0.0124530999762
1221046466;3379321528;0.0772613128811
3379321528;3379321527;0.0247214744963
260336117;4177127574;0.0132747526798
65374603;65343044;0.0258605730616
260336123;65303162;0.25166993764
65303162;65303171;0.262207376358
65303171;65303174;0.262627309145
4177127570;4013349989;0.0644472242669
4013349989;1221046252;0.0385710036974
1221046252;65343044;0.00986064802265
65299400;4177156441;0.0121905125059
65345281;65345282;0.250785872533
65345282;65329127;0.262079533205
65329127;65345286;0.262884633244
260336116;4177127575;0.0623943841109
258758539;3972267745;0.0698556775875
3972267745;258758538;0.0584088961714
260336124;1221046344;0.0101329642529
1221046344;4177127572;0.065482007637
65299400;65299405;0.250676721524
65299405;65299406;0.262150258624
65299406;65299409;0.262872768467
65299409;65299417;0.262559693479
65299417;65292759;0.262596366821
65292759;65299424;0.262650764862
65299424;65299426;0.262559673428
65299426;65299429;0.262564881681
260336123;1221046224;0.115052672446
1221046224;260336124;0.0108924121143
258758539;65333938;0.0204043491519
65345281;65299400;0.126214636226
260336117;260336123;0.0237306171218
258758538;65299400;0.0245007301962
65333938;65333936;0.250705531744
65333936;65329125;0.262225194346
65312690;1221046212;0.0189694802149
1221046212;3978841935;0.0606612728712
3978841935;65312693;0.171175385671
65312693;3978841934;0.165139808966
3978841934;65312695;0.0968961629601
65312695;65312698;0.262951027096
65312698;65312700;0.262366966894
65312700;4011962213;0.139057884681
4011962213;65292764;0.123554143765
65292764;4012383155;0.0848596227069
4012383155;65312705;0.177852017525
65312705;65312706;0.262557813493
258758535;1221046318;0.0115141443175
1221046318;4012360120;0.0575966726605
4012360120;1221046371;0.047068906224
1221046371;258758534;0.00998845900764
65333949;65334082;0.113270454122
65334082;3978847368;0.0277747415941
3978847368;65334084;0.0578915519174
65334084;65327181;0.0208493132069
258758536;1221046425;0.0115141861742
1221046425;1221046263;0.104410372018
1221046263;258758535;0.0102293079454
65296837;1304953094;0.0414402230397
1304953094;65296839;0.20976967141
65296839;65296846;0.262209805264
65296846;2972640105;0.246705843568
2972640105;65296848;0.016037863018
65336103;1221046346;0.0169073371762
1221046346;1221046217;0.21847706427
1221046217;65336106;0.0154853870014
65336106;1221046497;0.0166837193429
1221046497;65313389;0.115937954006
65313389;1221046439;0.116178688289
1221046439;65329129;0.0131244914902
65329129;1221046408;0.0163010015608
1221046408;65336112;0.246776491185
65372847;65350772;0.250815795119
65350772;65329122;0.262242112373
65329122;65351384;0.262888077389
65351384;65319041;0.262698570219
65319041;65292756;0.262546526628
65292756;65328358;0.2625181977
65343053;1221046292;0.0136006739975
1221046292;4008988337;0.013020247178
4008988337;1221046270;0.168617102372
1221046270;267454187;0.0138264091533
295186777;295186721;0.0833248867304
258758537;65345281;0.0243844911597
260336116;65296837;0.0242132431498
258758535;65322699;0.0243014798005
258758534;4013344458;0.010812001334
4013344458;65336103;0.0169742064463
65374603;1221046335;0.00667124086398
1221046335;295191529;0.007114387058
65312690;1221046525;0.010796342112
1221046525;65345281;0.115391802493
65333938;65372847;0.125357223495
65343053;65374603;0.00382848527856
65296837;260336123;0.126836263374
65322699;1221046472;0.00859074679392
1221046472;1221046419;0.107882579312
1221046419;65312690;0.00965974551488
260336124;1221046349;0.0180530960041
1221046349;65317168;0.232897313883
65317168;65317170;0.262178287312
65317170;65317174;0.262934137272
65317174;65317176;0.261965473835
65317176;613311868;0.0874625396791
613311868;613311838;0.138655918452
613311838;4011962212;0.0365400392529
4011962212;613311844;0.0398910533496
613311844;613311810;0.0392056928876
613311810;613311804;0.0503174581989
613311804;613311798;0.0492000075848
613311798;613311781;0.0461496991979
613311781;65317179;0.0378352821406
65317179;3978841917;0.123478968617
3978841917;65317181;0.141056620632
65372847;65337430;0.119526308046
260336115;260336124;0.024086458292
65314175;65334139;0.125660400974
65334139;65369279;0.0631060532274
258758548;65335812;0.0629130693578
65335812;258758547;0.0631132447636
258758547;65369704;0.062946691379
65369704;4177156437;0.0193461803437
258758544;258758543;0.118861598037
258758543;258758542;0.118871621513
65369287;258758551;0.0630904556211
65314175;258758549;0.0239667312823
65319966;65335790;0.0629701980179
65335790;65303559;0.0628662708171
65303559;65350331;0.0637272929854
65350331;65314175;0.0627130010855
258758549;3978847382;0.173144221776
3978847382;65314173;0.0775729976804
65314173;65314171;0.263227766248
65314171;3978847381;0.0940805217829
3978847381;65314169;0.114796166776
65314169;65314166;0.0533727883994
65314166;4382258033;0.247952285167
4382258033;65314163;0.0153760456424
65314163;4382258034;0.0158244685244
258758548;65303559;0.0242398722852
258758545;1564279877;0.0242775767196
65303559;65303560;0.250906492571
65303560;65303561;0.262725500851
1564279877;1564279878;0.0181173820542
1564279878;65295345;0.232483744884
1270745627;1270745636;0.0997253294365
1270745636;1270745642;0.12355257472
1270745642;65300097;0.0206612254738
65360287;2089587799;0.0117008072838
2089587799;1820777289;0.126361748559
1820777289;669137852;0.00870461411982
669137852;65336097;0.00375150559631
65336097;2081701861;0.100054764618
2081701861;65322686;0.0506901475897
65322686;65310082;0.102221938039
65310082;65330923;0.00431956237632
65330923;65312677;0.0452399449889
65312677;65346660;0.0473966501861
65346660;65296947;0.0295035534028
65296947;65321325;0.0268100876199
65321325;65345274;0.0475590644514
65345274;3931507115;0.0947156792078
3931507115;65299391;0.0563295108685
65299391;295187181;0.148333487132
295187181;295188917;0.00516231157887
65296833;3719569476;0.144833330552
3719569476;65327194;0.00574888001492
295186721;65364709;0.21926990251
65296818;4019097068;0.0216727406574
4019097068;4527874994;0.0146683861364
4527874994;4104677533;0.00582482018857
65364720;65333949;0.082815115379
65334013;65334017;0.0555231953077
65334017;65333665;0.0896039483519
65333665;65332850;0.0736596098155
295187181;4504980278;0.00327391114091
4504980278;2081705836;0.0138600497135
2081705836;612771030;0.220809752769
612771030;612771031;0.0119079327262
612771031;612771029;0.0154766493161
330661310;612767848;0.0456022475569
612767848;4019576775;0.0068558003617
4019576775;4019577191;0.0069454235234
4019577191;612767847;0.00862448923014
330661311;4019577202;0.0169150891717
4019577202;330660333;0.0518083193499
330660333;4019576765;0.00657180599353
4019576765;4019576773;0.00615333869263
4019576773;612767658;0.00590569163675
65333976;65333983;0.112126278221
65333983;65296029;0.0599336682153
65296029;65305848;0.0452603389497
330661310;330661311;0.0144139590636
65333949;612771029;0.0204902291995
330661311;65328721;0.038714508859
295186777;65333949;0.0124782487828
612771029;65299395;0.139170002671
65299395;65345280;0.150742543366
65345280;65291974;0.105367773598
65291974;65312685;0.0462855839476
65312685;1580517057;0.15106916697
1580517057;65336101;0.148356421665
65336101;277042145;0.0172250908719
277042145;4199996085;0.138112564435
4199996085;65317148;0.150774117864
65328721;65334009;0.100881258756
65334009;65334013;0.111803667084
65305848;65299296;0.154471646714
65299296;65305854;0.151025446896
65305854;316735419;0.0378397535824
65333988;65333997;0.100550796961
260194262;4406692036;0.0144469245124
4406692036;612028696;0.00233573097044
612028696;4406692037;0.00366282422853
4406692037;612028697;0.00750257754047
612028697;260194288;0.0108187609958
65296794;2071244825;0.015106659344
2071244825;2071244751;0.00688769949127
2071244751;3999507567;0.0506091436978
260194262;612028850;0.0173557677799
612028850;612028851;0.0101454820135
612028851;280836272;0.0169677855517
280836272;65373405;0.0209483099093
65373405;65373404;0.0922443234945
65373404;612028763;0.0864955923288
612028763;65373403;0.0634301692219
65373403;1067998932;0.0671162379839
1067998932;65373398;0.0583830073225
65373398;2071244852;0.148019624463
2071244852;258965620;0.0160800147307
65296794;1088102134;0.017129055686
1088102134;367017143;0.104925548453
367017143;612029154;0.0382392871873
612029154;612029155;0.0165334315347
612029155;612029182;0.0188917659814
612029182;2071244755;0.0352826645722
280836272;3719571439;0.00673440723675
3719571439;612028664;0.0072840924668
612028664;612028665;0.00744181515648
612028665;260194340;0.00731971268305
260194340;4019009288;0.00611436960958
4019009288;65336047;0.0883251831541
65336047;65322629;0.151410732814
330657200;65296815;0.0392100766003
65296824;65303284;0.092315614223
65303284;65303234;0.0561550317793
65303234;65317145;0.157041098683
65317145;1901905720;0.137519306575
1901905720;65360287;0.0124852883374
65303152;1594227882;0.0329324947926
1594227882;1594227873;0.0726495273034
1594227873;1594227884;0.00712403246998
1594227884;1594246407;0.00799886879735
65296822;3719569481;0.145148270853
3719569481;65333362;0.00496246000812
1026928270;4019097037;0.0547489059543
4019097037;65296827;0.0134860443968
293625602;322653582;0.0194090259001
322653582;3051461325;0.0309944023272
3051461325;65373360;0.0227399174845
65373360;764491014;0.0218017565233
764491014;3051461323;0.023122197029
3051461323;764491019;0.0376151370641
764491019;3999607542;0.0175274963844
3999607542;3999607543;0.0926422346837
258965613;4406691927;0.00286482089882
4406691927;4406691924;0.0133261910899
4406691924;763664223;0.0396616353203
763664223;65373337;0.0290983067025
65373337;763662742;0.064369618858
763662742;763662756;0.0246462567909
763662756;4177198636;0.00729611619867
4177198636;763662744;0.0122891725553
763662744;65373335;0.0156999381062
260193612;763662547;0.0175579138031
260193612;4406691910;0.00924463362182
4406691910;4406691911;0.00343004671533
4406691911;4406691912;0.0102343712959
258965613;3719584384;0.0105104222889
3719584384;4406691925;0.00608655885003
4406691925;4406691921;0.099829721853
4406691921;65309522;0.00508013584924
763662552;763662558;0.0208909866557
763662558;763662672;0.0225500649251
763662672;763662673;0.0210039659647
763662673;268012929;0.0230205477885
268012929;763662667;0.022423370862
763662667;65330654;0.0351406715297
65317030;65329980;0.141569505025
65317030;65317032;0.110455887477
65317032;1580501212;0.0910230606989
1580501212;65317035;0.00493770728796
65317035;65306797;0.108697844644
65306797;65317037;0.11159218174
65317037;65317040;0.0954587095357
65317040;65317042;0.105823007674
4177227596;65322605;0.00395770506428
65322605;65292818;0.0502304687592
65292818;1613924565;0.0745852569864
1613924565;1613924564;0.0246521074466
1613924564;65353195;0.0614931217612
65353195;65317030;0.0900766209601
65363153;916328139;0.0956733027429
916328139;865946071;0.0171483347779
865946071;3102328772;0.0617194221966
4177227597;581258842;0.0590937147549
581258842;65319582;0.0271852472647
65329980;65319587;0.11030769018
65319587;65325227;0.0960527453377
65325227;65306800;0.106647578549
65329980;65342807;0.153717357266
65342807;65300097;0.154776596744
65363153;65334510;0.177012325061
1723738990;4495540998;0.00294681250067
4495540998;1723739268;0.00411351479101
1723739268;1419794119;0.0131275491308
1419794119;4179555583;0.00700594935381
1723739266;4496150597;0.00348182608727
4496150597;4150434489;0.0113144694909
4150434489;65352415;0.0180828643222
65352415;65327403;0.130176155146
65327403;65336474;0.156437408471
65336474;65352417;0.156291316619
1723739266;4496150596;0.00352789620688
4496150596;1723739112;0.00481525598161
1723739112;1723739240;0.00675044113265
1723739240;916328137;0.113729912861
1723738831;4496149787;0.00328251147722
4496149787;1723739321;0.0108945557673
1723739321;1723739057;0.00912448712017
1723739057;1723739098;0.00765544199431
1723739098;65327401;0.00906350348089
65327401;4177227600;0.0227379590503
4177227593;65317028;0.00848343046973
65317028;65306991;0.0949802256071
65306991;65317030;0.109079933816
65371286;3902413698;0.0148429539675
3902413698;1723738887;0.0347762740844
268012726;258769352;0.063266735949
65295299;65295304;0.0862364855982
65295304;65295307;0.0431027229328
65295307;65295309;0.0745596795808
65295309;4503467078;0.0540789260893
4503467078;65295311;0.00458455993222
65295314;65295317;0.043577822703
65295317;65295320;0.100389234178
65295320;850803356;0.0524626617344
850803356;65295324;0.0671115937502
65314189;4014191248;0.013424594088
4014191248;4181974628;0.0942204487016
65314189;65292732;0.240159190989
65292732;684998735;0.124178448798
684998735;684998736;0.0230518525774
684998736;65314187;0.115496694418
65334137;3038359215;0.0136742049727
3038359215;65353166;0.0619844833774
65353166;65314171;0.0754276817346
65334137;65327158;0.262965388733
65306795;65334514;0.113218679274
65334514;65334516;0.0115117346418
65334516;65334519;0.0834398896425
65336485;4019410698;0.0172184665454
4019410698;65355456;0.0791008315952
65355456;4019576781;0.0776332435242
4019576781;65359314;0.0154346260475
65319908;1419794148;0.0157910205522
1419794148;65336470;0.00476339086186
65336470;1419794015;0.0474093644263
1419794015;1723739335;0.0149378234164
1723739335;1723739078;0.00501403755377
1723739078;1723739082;0.00445076620947
1723739082;1723739359;0.00614005318592
4177198632;65319906;0.00535167250018
65319906;1419794080;0.0305866515202
1419794080;1723739123;0.0184269343583
65336485;4019410699;0.0127310978344
4019410699;65336481;0.0567918282115
65336481;4019410708;0.0588600224835
4019410708;65336479;0.0138701500667
65336953;4014397108;0.247236981519
4014397108;65305827;0.0141853899743
65336953;4499682110;0.0102092554289
4499682110;65373233;0.044764770085
65373233;4177198638;0.0316900296597
65374820;65372831;0.0335823027482
65326722;65315852;0.131436414551
65315852;65310923;0.0761378058377
65310923;65332836;0.0548491039029
65332836;65332839;0.143175240759
65332833;65332836;0.143296996862
65332833;1578907797;0.00501624850956
1578907797;65335595;0.0526761755189
65335595;4019576762;0.0730591793829
4019576762;65336961;0.131261380908
65336961;612769042;0.0597689200906
612769042;65336960;0.0366576874997
65336960;65336959;0.0748776349196
65336959;65328710;0.0836297360245
65328710;65336956;0.100367574732
65336956;4248153601;0.037598348569
2081705811;4019097049;0.0224560186869
4019097049;1193434296;0.0509563842467
1193434296;1083221086;0.104465478737
1083221086;65297259;0.0844913885411
65297262;313266832;0.0154307604399
542900782;2972640093;0.0105161098905
2972640093;4305713469;0.0106554318312
4305713469;65296849;0.0175032943599
65344021;4019097043;0.0179511618633
4019097043;4019096997;0.219335293648
4019096997;4019097034;0.00845777569505
4019097034;4019097036;0.00723748534078
4019097036;1083360010;0.00408091310336
1083360010;4019097028;0.00213112695001
4019097028;65365464;0.00621809475034
65328743;65328744;0.077139249376
65328744;65317112;0.0722205897186
65317112;4439537495;0.071166765064
4439537495;4439537494;0.00192045463402
4439537494;65328748;0.00293824720693
65328748;4439537498;0.00253216187863
4439537498;4439537493;0.00257871171889
4439537493;65303244;0.0692300645625
65328743;65364427;0.256156410318
65326700;4019097015;0.0829229206295
4019097015;1582797172;0.0159840905847
1582797172;65364443;0.0103536289026
65374820;65372833;0.0416271534976
65317521;3315887600;0.0443905611958
65306787;2322615160;0.0874384076623
2322615160;2322615162;0.0670034129877
2322615162;65329405;0.159916411792
65317709;1147880104;0.109266043437
1147880104;417732552;0.00236636608672
65306787;3999700914;0.0370672446364
3999700914;3999700913;0.0346031729367
65308416;890045153;0.00600328560621
65317519;65308416;0.0790684696893
